LBMA_GOLD_PM_USD: 9189 fixes 1990-01-02..2026-08-21; AM+PM overlap 9189 days
  CPI            releases= 438 1990-02-21..2026-08-12 audit={'scanned': 438, 'kept': 438, 'dropped_bulk': 0, 'dropped_lag': 0}
  CORE_CPI       releases= 351 1997-01-14..2026-08-12 audit={'scanned': 355, 'kept': 351, 'dropped_bulk': 4, 'dropped_lag': 0}
  PCE            releases= 308 2000-09-29..2026-07-30 audit={'scanned': 311, 'kept': 308, 'dropped_bulk': 3, 'dropped_lag': 0}
  CORE_PCE       releases= 308 2000-09-29..2026-07-30 audit={'scanned': 311, 'kept': 308, 'dropped_bulk': 3, 'dropped_lag': 0}
  PAYROLLS       releases= 438 1990-02-02..2026-08-07 audit={'scanned': 438, 'kept': 438, 'dropped_bulk': 0, 'dropped_lag': 0}
  UNEMPLOYMENT   releases= 438 1990-02-02..2026-08-07 audit={'scanned': 438, 'kept': 438, 'dropped_bulk': 0, 'dropped_lag': 0}
{
  "gold_series": "LBMA_GOLD_PM_USD",
  "sample": "1990-01-03 to 2026-08-21",
  "n_trading_days": 9188,
  "draws": 20000,
  "release_audit": {
    "CPI": {
      "scanned": 438,
      "kept": 438,
      "dropped_bulk": 0,
      "dropped_lag": 0
    },
    "CORE_CPI": {
      "scanned": 355,
      "kept": 351,
      "dropped_bulk": 4,
      "dropped_lag": 0
    },
    "PCE": {
      "scanned": 311,
      "kept": 308,
      "dropped_bulk": 3,
      "dropped_lag": 0
    },
    "CORE_PCE": {
      "scanned": 311,
      "kept": 308,
      "dropped_bulk": 3,
      "dropped_lag": 0
    },
    "PAYROLLS": {
      "scanned": 438,
      "kept": 438,
      "dropped_bulk": 0,
      "dropped_lag": 0
    },
    "UNEMPLOYMENT": {
      "scanned": 438,
      "kept": 438,
      "dropped_bulk": 0,
      "dropped_lag": 0
    }
  },
  "event_overlap_days": {
    "CPI (BLS Consumer Price Index) & PCE (BEA Personal Income & Outlays)": 0,
    "CPI (BLS Consumer Price Index) & Employment report (payrolls + unemployment rate)": 0,
    "PCE (BEA Personal Income & Outlays) & Employment report (payrolls + unemployment rate)": 9
  },
  "results": {
    "fix_to_fix_24h": {
      "CPI (BLS Consumer Price Index)": {
        "n_events": 435,
        "n_missing_fix": 3,
        "window": "1990-02-21 to 2026-08-12",
        "n_baseline_days": 8711,
        "mean_abs_event_pct": 0.6528,
        "mean_abs_baseline_pct": 0.6961,
        "mean_abs_baseline_clean_pct": 0.6907,
        "mean_abs_baseline_matched_pct": 0.6885,
        "median_abs_event_pct": 0.4338,
        "median_abs_baseline_pct": 0.4789,
        "ratio": 0.9377,
        "ratio_vs_clean": 0.9451,
        "ratio_matched": 0.948,
        "share_up": 0.5517,
        "baseline_share_up": 0.51,
        "baseline_share_up_matched": 0.5124,
        "mean_signed_event_pct": 0.0447,
        "mean_signed_baseline_pct": 0.0248,
        "mean_signed_baseline_matched_pct": 0.0314,
        "p_perm_year": 0.20669,
        "p_perm_year_weekday": 0.20174,
        "p_perm_share_up": 0.0966,
        "p_perm_mean_signed": 0.68087,
        "p_direction_vs_50_binom": 0.03477,
        "p_direction_vs_baseline_binom": 0.08435,
        "weekday_mix": {
          "Mon": 1,
          "Tue": 101,
          "Wed": 146,
          "Thu": 90,
          "Fri": 97
        },
        "p_perm_year_holm": 0.41338,
        "p_perm_year_weekday_holm": 0.40348,
        "p_perm_share_up_holm": 0.2898,
        "p_perm_mean_signed_holm": 1.0,
        "significant": false,
        "direction_significant": false,
        "by_era": {
          "1990-2000": {
            "n": 130,
            "ratio": 0.858,
            "share_up": 0.554,
            "baseline_share_up": 0.481
          },
          "2001-2010": {
            "n": 120,
            "ratio": 1.002,
            "share_up": 0.55,
            "baseline_share_up": 0.531
          },
          "2011-2019": {
            "n": 107,
            "ratio": 1.035,
            "share_up": 0.561,
            "baseline_share_up": 0.503
          },
          "2020-2026": {
            "n": 78,
            "ratio": 0.801,
            "share_up": 0.538,
            "baseline_share_up": 0.536
          }
        },
        "recent": {
          "n_events": 125,
          "n_missing_fix": 2,
          "window": "2016-01-20 to 2026-08-12",
          "n_baseline_days": 2524,
          "mean_abs_event_pct": 0.6335,
          "mean_abs_baseline_pct": 0.7118,
          "mean_abs_baseline_clean_pct": 0.7079,
          "mean_abs_baseline_matched_pct": 0.7025,
          "median_abs_event_pct": 0.4113,
          "median_abs_baseline_pct": 0.5039,
          "ratio": 0.89,
          "ratio_vs_clean": 0.8948,
          "ratio_matched": 0.9018,
          "share_up": 0.592,
          "baseline_share_up": 0.5218,
          "baseline_share_up_matched": 0.522,
          "mean_signed_event_pct": 0.1435,
          "mean_signed_baseline_pct": 0.0486,
          "mean_signed_baseline_matched_pct": 0.0658,
          "p_perm_year": 0.21234,
          "p_perm_year_weekday": 0.21584,
          "p_perm_share_up": 0.13639,
          "p_perm_mean_signed": 0.31303,
          "p_direction_vs_50_binom": 0.04866,
          "p_direction_vs_baseline_binom": 0.128,
          "weekday_mix": {
            "Tue": 30,
            "Wed": 49,
            "Thu": 29,
            "Fri": 17
          },
          "p_perm_year_holm": 0.42468,
          "p_perm_year_weekday_holm": 0.43168,
          "significant": false
        }
      },
      "PCE (BEA Personal Income & Outlays)": {
        "n_events": 289,
        "n_missing_fix": 19,
        "window": "2000-09-29 to 2026-07-30",
        "n_baseline_days": 6186,
        "mean_abs_event_pct": 0.7411,
        "mean_abs_baseline_pct": 0.7717,
        "mean_abs_baseline_clean_pct": 0.7686,
        "mean_abs_baseline_matched_pct": 0.7781,
        "median_abs_event_pct": 0.6042,
        "median_abs_baseline_pct": 0.548,
        "ratio": 0.9603,
        "ratio_vs_clean": 0.9641,
        "ratio_matched": 0.9524,
        "share_up": 0.5121,
        "baseline_share_up": 0.5228,
        "baseline_share_up_matched": 0.5383,
        "mean_signed_event_pct": 0.0857,
        "mean_signed_baseline_pct": 0.0396,
        "mean_signed_baseline_matched_pct": 0.0494,
        "p_perm_year": 0.49448,
        "p_perm_year_weekday": 0.48353,
        "p_perm_share_up": 0.78176,
        "p_perm_mean_signed": 0.48358,
        "p_direction_vs_50_binom": 0.7242,
        "p_direction_vs_baseline_binom": 0.7242,
        "weekday_mix": {
          "Mon": 56,
          "Tue": 18,
          "Wed": 21,
          "Thu": 57,
          "Fri": 137
        },
        "p_perm_year_holm": 0.49448,
        "p_perm_year_weekday_holm": 0.48353,
        "p_perm_share_up_holm": 1.0,
        "p_perm_mean_signed_holm": 1.0,
        "significant": false,
        "direction_significant": false,
        "by_era": {
          "1990-2000": {
            "n": 3,
            "note": "too few to quote"
          },
          "2001-2010": {
            "n": 112,
            "ratio": 0.878,
            "share_up": 0.598,
            "baseline_share_up": 0.529
          },
          "2011-2019": {
            "n": 99,
            "ratio": 1.07,
            "share_up": 0.434,
            "baseline_share_up": 0.509
          },
          "2020-2026": {
            "n": 75,
            "ratio": 0.956,
            "share_up": 0.493,
            "baseline_share_up": 0.538
          }
        },
        "recent": {
          "n_events": 118,
          "n_missing_fix": 7,
          "window": "2016-02-01 to 2026-07-30",
          "n_baseline_days": 2514,
          "mean_abs_event_pct": 0.6875,
          "mean_abs_baseline_pct": 0.7074,
          "mean_abs_baseline_clean_pct": 0.7069,
          "mean_abs_baseline_matched_pct": 0.7256,
          "median_abs_event_pct": 0.5639,
          "median_abs_baseline_pct": 0.4984,
          "ratio": 0.9718,
          "ratio_vs_clean": 0.9725,
          "ratio_matched": 0.9475,
          "share_up": 0.4661,
          "baseline_share_up": 0.527,
          "baseline_share_up_matched": 0.5349,
          "mean_signed_event_pct": 0.0502,
          "mean_signed_baseline_pct": 0.0497,
          "mean_signed_baseline_matched_pct": 0.0186,
          "p_perm_year": 0.76201,
          "p_perm_year_weekday": 0.75276,
          "p_perm_share_up": 0.20184,
          "p_perm_mean_signed": 0.99555,
          "p_direction_vs_50_binom": 0.51949,
          "p_direction_vs_baseline_binom": 0.19726,
          "weekday_mix": {
            "Mon": 8,
            "Tue": 6,
            "Wed": 9,
            "Thu": 26,
            "Fri": 69
          },
          "p_perm_year_holm": 0.76201,
          "p_perm_year_weekday_holm": 0.75276,
          "significant": false
        }
      },
      "Employment report (payrolls + unemployment rate)": {
        "n_events": 426,
        "n_missing_fix": 12,
        "window": "1990-02-02 to 2026-08-07",
        "n_baseline_days": 8730,
        "mean_abs_event_pct": 0.7768,
        "mean_abs_baseline_pct": 0.6898,
        "mean_abs_baseline_clean_pct": 0.6905,
        "mean_abs_baseline_matched_pct": 0.6773,
        "median_abs_event_pct": 0.5647,
        "median_abs_baseline_pct": 0.4735,
        "ratio": 1.126,
        "ratio_vs_clean": 1.1249,
        "ratio_matched": 1.1468,
        "share_up": 0.5305,
        "baseline_share_up": 0.511,
        "baseline_share_up_matched": 0.5262,
        "mean_signed_event_pct": 0.0225,
        "mean_signed_baseline_pct": 0.0258,
        "mean_signed_baseline_matched_pct": 0.0638,
        "p_perm_year": 0.0137,
        "p_perm_year_weekday": 0.00595,
        "p_perm_share_up": 0.51882,
